South and Central America (BP),2.691903591156006
Spain,43.14488220214844
Sri Lanka,35.9863166809082
Sudan,35.9863166809082
Suriname,35.9863166809082
Sweden,0.7371611595153809
Switzerland,35.9863166809082
Syria,35.9863166809082
Taiwan,26.3885498046875
Tajikistan,35.9863166809082
Tanzania,35.9863166809082
Thailand,23.069961547851562
Timor,35.9863166809082
Togo,35.9863166809082
Tonga,35.9863166809082
Trinidad and Tobago,35.9863166809082
Tunisia,35.9863166809082
Turkey,43.916664123535156
Turkmenistan,35.9863166809082
Turks and Caicos Islands,35.9863166809082
Uganda,35.9863166809082
Ukraine,41.14204025268555
United Arab Emirates,35.9863166809082
United Kingdom,59.432918548583984
United States,56.73991394042969
United States Virgin Islands,35.9863166809082
Upper-middle-income countries,27.696962356567383
Uruguay,35.9863166809082
Uzbekistan,20.868898391723633
Vanuatu,35.9863166809082
Venezuela,35.9863166809082
Vietnam,45.45275115966797
Western Sahara,35.9863166809082
World,37.926273345947266
Yemen,35.9863166809082
Zambia,35.9863166809082
Zimbabwe,48.96142578125
